isloantobuy,teamidloanedfrom,playerid,loandateend
0,101085,69957,161881
0,101083,69969,161881
0,76,69992,162062
0,436,70013,162062
0,1809,70014,162062
0,32,70037,162062
0,1842,70049,162062
0,165,70092,162062
0,110580,70136,162246
0,23,70149,162062
0,111710,70198,161881
0,14,70228,162062
0,14,70229,162062
0,308,70268,162062
0,449,70333,162062
0,110395,70431,162062
0,110093,70441,161881
0,19,70446,162062
0,131682,70471,162062
0,191,70511,162062
0,110556,70524,162062
0,1745,70650,162062
0,1896,70671,162062
0,111019,70685,161881
0,101083,70697,161881
0,22,70728,162062
0,73,70766,162062
0,110556,70819,162062
0,1808,70841,162062
0,417,70953,161881
0,100761,70960,162062
0,9,70994,162062
0,18,71106,162062
0,1794,71129,162062
0,112828,71191,162062
0,1808,71205,162062
0,1013,71260,161881
0,1477,71325,161881
0,111974,71401,162062
0,110396,71457,161881
0,74,71778,162062
0,8,71814,162062
0,1923,71970,161882
0,11,71973,162062
0,116034,71979,162062
0,254,72018,162062
0,2,72027,162062
0,54,72030,162062
0,110374,72034,162062
0,54,72097,162062
0,18,72159,162032
0,18,72284,162062
0,234,72337,162062
0,112172,72376,162062
0,1925,72456,162062
0,111138,72555,161881
0,112391,72561,162062
0,100761,72621,162062
0,116328,72705,162062
0,1874,72918,162032
0,100757,72979,162062
0,918,73037,161881
0,165,73160,162062
0,110532,73172,162062
0,116328,73231,162062
0,110588,73294,162062
0,48,73296,162062
0,171,73306,162062
0,48,73333,162062
0,111710,73359,161881
0,503,73367,162062
0,115841,73423,162062
0,31,73426,162062
0,76,73430,162062
0,819,73447,162062
0,1809,73487,162062
0,36,73585,162062
0,1799,73615,162062
0,116328,73648,162062
0,111928,73671,161881
0,1842,73838,162062
0,17,73864,162062
0,112134,73870,162062
0,101083,73887,162062
0,112199,73922,161881
0,110556,73928,162062
0,68,73932,162062
0,31,74003,162062
0,1516,74006,162062
0,115841,74071,162062
0,280,74122,162062
0,245,74140,162062
0,2,74207,162062
0,13,74209,162062
0,1917,74303,162062
0,1806,74359,161850
0,472,74370,162062
0,116009,74404,162062
0,171,74417,162062
0,10029,74464,162062
