competitioncolor1g,badge_ls,competitionid,competitioncolor2r,competitioncolor2g,competitioncolor1b,badge_rs,competitioncolor1r,competitioncolor2b,badge_chest_champions,badge_ls_champions,badge_chest,badge_rs_champions,goalscoringrecord,hasmediarope,celebrationmediapen,isteampitchflagenabledstage,isstanchionflamethrowerenabledstage,celebrationsponsorboard,winterballid,authenticwipeid,goaljingle,isstadiumdressingenabledstage,isgoallinetechcompenabledstage,abbapenalties,hasvikingclap,subsonbench,competitionimportance,finalballid,presassettwo,adboardplacement,iscompetitionscarfenabled,authentictarpadboardb,introanthemidle,isbannerenabled,pitchtarps,ischampionboardenabled,introconfetti,colorregion,isuniqueadboardscompenabled,ishandshakeboardenabled,country_lock,isballplinthenabledstage,hasstandingcrowd,customcornerflagpoledesign,iscompetitionpoleflagenabled,isteampitchflagenabled,isflamethrowercannonsenabled,hasmascot,iscenterpitchflagenabledstage,iscompetitioncrowdcardsenabled,player_display_pts,isarchwayenabled,isgoallinetechcompenabled,authenticwipe,cornerflagpolecolorenabled,isrealcompetition,replay360degree,isuniquetrophypedestalenabled,custombibs,isinjuryboardenabled,isintroconfettienabledstage,inflatables,player_display_ptw_tr,iswomencompetition,lowerstadiumdressing,isstadiumdressingunique,isvanishingsprayhomeenabled,isflamethrowercannonsenabledstage,hasauthentictarpads,isvanishingsprayenabled,finalstadium,stanchionflamethrower,has_var,languageregion,ispitchtarpsenabledstage,celebrationbackboard,adboardplacementstage,isstadiumdressinguniquestage,iscenterpitchflagenabled,crowdregion,pitchbranding,isgoallinetechhomeleagueenabled,stadiumcrowdmap,ballid,celebrationstage,authentictarpadboarda,celebrationarchedboard,isballplinthenabled,introteamportrait,onpitchgraphics,crowdskintonecode,competitionchampionid,haslargeflag,isarchwayenabledstage,isgoalnetadsenabledstage,isstadiumdressingenabled,goalnetads
90,-1,1,250,250,125,100001,0,250,0,0,500001,-1,29,1,1,9,9,1,12,0,0,9,9,0,0,9,1,33,1,1,1,14,0,1,5,0,0,7,0,3,13,0,0,1,1,0,0,0,9,1,0,0,0,1,0,1,0,0,0,0,9,0,0,0,0,0,1,9,1,1,0,0,0,9,0,0,0,9,0,0,0,0,0,33,1,3,0,1,0,0,2,819,0,9,9,0,0
12,100004,4,255,23,12,-1,12,64,0,500004,0,-1,41,1,1,9,9,1,12,0,1,9,9,0,0,9,1,122,0,0,1,14,0,1,3,0,0,5,0,0,7,0,1,1,1,0,0,0,9,1,0,0,0,1,1,1,0,0,0,0,9,0,0,0,0,0,1,9,1,1,0,0,0,6,0,1,9,9,0,0,0,1,0,122,0,3,0,1,0,0,2,2014,0,9,9,0,0
29,-1,10,250,250,102,100010,39,250,0,-1,0,500010,43,1,1,9,9,1,12,0,1,9,0,0,0,9,1,30,0,0,0,2,0,1,1,0,0,4,1,0,34,0,1,1,1,0,0,0,9,1,0,0,1,1,1,1,0,0,0,0,9,0,0,0,0,0,1,9,1,1,0,0,1,6,0,1,9,9,0,0,0,1,0,30,1,2,0,1,0,0,2,247,0,9,9,0,0
19,100013,13,246,247,96,100013,56,247,0,-1,0,500013,36,1,0,9,9,0,12,0,0,9,0,0,0,9,1,151,0,0,1,0,0,0,0,0,0,3,1,2,14,0,1,1,0,0,2,1,9,1,0,0,1,3,1,1,0,1,0,0,9,0,0,0,0,0,1,8,0,1,0,0,1,1,9,0,9,9,0,0,1,1,0,151,2,0,0,2,0,0,2,9,0,9,9,0,0
155,-1,14,0,20,66,100014,182,137,0,-1,0,100014,43,0,1,9,9,2,112,0,0,9,0,0,0,9,1,55,0,0,0,3,0,0,1,0,0,3,0,2,14,0,1,1,0,0,0,0,9,0,0,0,1,3,0,1,0,1,0,0,9,0,0,0,0,0,1,9,1,1,0,0,0,1,0,0,9,9,0,0,0,1,0,55,0,0,2,2,0,0,2,8,0,9,9,0,0
38,-1,16,8,95,38,100016,38,255,0,-1,0,500016,44,1,1,9,9,0,101,0,0,9,0,0,0,9,1,45,0,1,1,10,0,1,1,0,0,4,1,2,18,0,1,2,1,0,0,1,9,1,0,2,1,3,0,1,0,1,0,0,9,0,0,0,0,0,1,9,1,1,0,0,1,2,0,0,0,9,0,0,1,1,0,45,2,2,0,2,0,0,2,73,0,0,0,0,1
38,-1,17,22,255,38,100017,38,208,0,-1,0,100017,55,1,1,0,9,0,104,0,0,9,9,0,0,7,1,51,0,1,1,10,0,1,1,0,0,4,0,2,18,0,1,2,0,1,0,0,9,0,0,2,0,3,0,1,0,1,0,0,9,0,0,0,0,0,1,9,1,1,0,0,0,2,0,1,0,9,0,0,1,0,0,51,2,2,0,2,0,0,2,217,0,0,0,0,1
255,-1,19,210,5,255,100019,255,21,0,-1,0,500019,41,1,1,9,9,0,26,0,1,9,0,0,0,9,1,25,0,0,1,3,0,1,3,0,0,5,1,0,21,0,1,1,1,0,0,1,0,1,2,0,1,3,0,1,1,1,0,0,9,0,0,0,0,0,1,9,1,1,0,0,1,3,0,0,9,9,1,0,0,1,0,25,2,0,0,2,0,0,2,21,0,9,0,0,1
255,-1,20,210,5,255,100020,255,21,0,-1,0,100020,41,1,1,9,9,1,28,0,1,9,0,0,0,9,1,27,0,0,1,3,0,1,3,0,0,5,1,0,21,0,1,1,1,0,0,0,0,1,2,0,1,3,0,1,1,1,0,0,9,0,0,0,0,0,1,9,1,1,0,0,1,3,0,0,9,9,1,0,0,1,0,27,1,0,0,2,0,0,2,31,0,9,0,0,1
1,-1,21,255,255,1,-1,1,255,-1,-1,-1,-1,0,0,1,9,9,1,26,0,0,8,8,0,0,9,0,25,0,0,1,14,0,1,1,0,0,5,0,0,-1,8,1,1,1,0,0,0,8,1,2,0,1,1,0,1,0,0,0,0,9,0,0,0,0,1,1,9,1,1,0,0,1,3,8,0,9,8,1,0,0,1,0,25,0,3,0,1,0,0,2,-1,0,9,9,1,0
