texturevariationid,gameassetid,assettype,itemid
0,6,6,200
1,6,6,201
2,6,6,202
3,6,6,203
4,6,6,204
5,6,6,205
6,6,6,206
7,6,6,207
8,6,6,208
9,6,6,209
10,6,6,210
11,6,6,211
12,6,6,212
0,7,6,213
1,7,6,214
2,7,6,215
3,7,6,216
4,7,6,217
5,7,6,218
6,7,6,219
7,7,6,220
8,7,6,221
9,7,6,222
10,7,6,223
11,7,6,224
12,7,6,225
0,8,6,226
1,8,6,227
2,8,6,228
3,8,6,229
4,8,6,230
5,8,6,231
6,8,6,232
7,8,6,233
8,8,6,234
9,8,6,235
10,8,6,236
11,8,6,237
12,8,6,238
0,9,6,239
1,9,6,240
2,9,6,241
3,9,6,242
4,9,6,243
5,9,6,244
6,9,6,245
7,9,6,246
8,9,6,247
9,9,6,248
10,9,6,249
11,9,6,250
12,9,6,251
0,24,6,252
1,24,6,253
2,24,6,254
3,24,6,255
4,24,6,256
5,24,6,257
6,24,6,258
7,24,6,259
8,24,6,260
9,24,6,261
10,24,6,262
11,24,6,263
12,24,6,264
0,25,6,265
1,25,6,266
2,25,6,267
3,25,6,268
4,25,6,269
5,25,6,270
6,25,6,271
7,25,6,272
8,25,6,273
9,25,6,274
10,25,6,275
11,25,6,276
12,25,6,277
0,26,6,278
1,26,6,279
2,26,6,280
3,26,6,281
4,26,6,282
5,26,6,283
6,26,6,284
7,26,6,285
8,26,6,286
9,26,6,287
10,26,6,288
11,26,6,289
12,26,6,290
0,27,6,291
1,27,6,292
2,27,6,293
3,27,6,294
4,27,6,295
5,27,6,296
6,27,6,297
7,27,6,298
8,27,6,299
9,27,6,300
10,27,6,301
11,27,6,302
12,27,6,303
0,9999,2,463
0,1,2,464
2048,1,2,465
1285,1,2,466
2056,1,2,467
11,1,2,468
3855,1,2,469
3840,3,2,470
0,71,5,588
0,72,5,589
0,75,5,590
0,77,5,591
0,74,5,592
0,73,5,593
0,76,5,594
0,34,2,701
0,108,2,702
0,111,2,703
0,112,2,704
0,113,2,705
0,114,2,706
0,116,2,707
0,121,2,708
0,122,2,709
0,250,2,710
0,252,2,711
0,254,2,712
0,364,2,713
0,365,2,714
0,366,2,715
0,367,2,716
0,368,2,717
0,369,2,718
0,370,2,719
0,371,2,720
0,378,2,721
0,379,2,722
0,380,2,723
0,381,2,724
0,382,2,725
0,383,2,726
0,385,2,727
0,0,3,800
0,21,3,818
0,36,3,826
0,41,3,829
