swapcrowdplacement,stadiumid,teamid,forcedhome
0,156,1,0
0,115,2,0
0,496,3,0
0,261,4,0
0,28,5,0
0,492,7,0
0,432,8,0
0,13,9,0
0,246,10,0
0,1,11,0
0,349,12,0
0,100,13,0
0,449,14,0
0,337,15,0
0,113,17,0
0,409,18,0
0,355,19,0
0,137,21,0
0,9,22,0
0,343,23,0
0,447,25,0
0,178,27,0
0,41,28,0
0,147,29,0
0,423,31,0
0,12,32,0
0,34,33,0
0,30,34,0
0,418,36,0
0,413,38,0
0,247,45,0
0,520,48,0
0,229,50,0
0,195,52,0
0,261,54,0
0,482,55,0
0,26,57,0
0,34,58,0
0,228,62,0
0,488,64,0
0,477,65,0
0,426,66,0
0,26,68,0
0,33,69,0
0,26,70,0
0,512,71,0
0,176,72,0
0,14,73,0
0,179,74,0
0,179,76,0
0,180,77,0
0,480,78,0
0,228,79,0
0,180,80,0
0,180,81,0
0,180,82,0
0,180,83,0
0,479,86,0
0,180,88,0
0,26,89,0
0,249,91,0
0,34,92,0
0,350,94,0
0,335,95,0
0,180,97,0
0,326,106,0
0,327,109,0
0,415,110,0
0,158,111,0
0,158,112,0
0,228,121,0
0,228,127,0
0,34,135,0
0,249,142,0
0,34,143,0
0,328,144,0
0,32,149,0
0,454,159,0
0,473,160,0
0,228,162,0
0,474,165,0
0,135,166,0
0,414,169,0
0,422,171,0
0,406,175,0
0,228,180,0
0,228,181,0
0,33,189,0
0,516,191,0
0,182,200,0
0,34,205,0
0,261,206,0
0,178,209,0
0,33,211,0
0,249,217,0
0,29,219,0
0,179,229,0
0,26,230,0
0,180,231,0
0,176,232,0
0,457,234,0
0,456,236,0
0,486,237,0
0,364,240,0
0,192,241,0
0,176,242,0
0,2,243,0
0,192,244,0
0,15,245,0
0,487,246,0
0,463,247,0
0,178,252,0
0,147,254,0
0,179,256,0
0,196,263,0
0,179,266,0
0,176,267,0
0,176,269,0
0,228,270,0
0,33,271,0
0,228,272,0
0,176,278,0
0,176,280,0
0,178,294,0
0,26,298,0
0,249,300,0
0,178,301,0
0,34,305,0
0,34,306,0
0,261,308,0
0,249,310,0
0,178,319,0
0,179,320,0
0,34,321,0
0,33,322,0
0,178,324,0
0,494,325,0
0,495,326,0
0,515,327,0
0,193,347,0
0,34,361,0
0,32,378,0
0,179,379,0
0,469,381,0
0,158,383,0
0,193,393,0
0,178,417,0
0,34,418,0
0,176,420,0
0,34,422,0
0,34,423,0
0,176,433,0
0,261,436,0
0,34,445,0
0,388,448,0
0,392,449,0
0,394,450,0
0,393,452,0
0,440,453,0
0,179,456,0
0,397,457,0
0,179,459,0
0,10,461,0
0,427,462,0
0,399,463,0
0,395,467,0
0,465,468,0
0,391,472,0
0,437,479,0
0,429,480,0
0,389,481,0
0,386,483,0
0,417,485,0
0,228,487,0
0,178,492,0
0,178,503,0
0,178,506,0
0,197,517,0
0,178,523,0
0,178,526,0
0,182,531,0
0,469,537,0
0,249,543,0
0,34,563,0
0,197,567,0
0,197,568,0
0,229,569,0
0,192,573,0
0,513,576,0
0,228,580,0
0,35,583,0
0,181,598,0
0,262,605,0
1,345,607,0
0,249,621,0
0,249,634,0
0,228,645,0
0,228,670,0
0,249,673,0
0,178,674,0
0,228,680,0
0,249,681,0
0,178,687,0
0,32,688,0
0,430,689,0
0,196,691,0
0,181,693,0
0,33,694,0
0,32,695,0
0,178,696,0
0,161,697,0
0,178,698,0
0,179,700,0
0,249,702,0
0,261,708,0
0,261,710,0
0,249,711,0
0,229,717,0
0,34,718,0
0,195,741,0
0,182,744,0
0,147,748,0
0,33,753,0
0,178,780,0
0,194,819,0
0,249,822,0
0,469,834,0
0,261,873,0
0,33,894,0
0,509,896,0
0,249,897,0
0,178,898,0
0,514,900,0
0,34,918,0
0,249,919,0
0,180,920,0
0,228,922,0
0,176,980,0
0,261,982,0
0,192,1013,0
0,197,1035,0
0,193,1041,0
0,197,1043,0
0,197,1048,0
0,155,1318,0
0,196,1328,0
0,178,1330,0
0,194,1331,0
0,33,1334,0
0,29,1335,0
0,416,1337,0
0,33,1341,0
0,195,1343,0
0,194,1352,0
0,176,1353,0
0,457,1354,0
0,261,1355,0
0,176,1356,0
0,195,1359,0
0,364,1362,0
0,176,1363,0
0,195,1366,0
0,334,1367,0
0,344,1369,0
0,195,1386,0
0,161,1387,0
0,35,1438,0
0,228,1443,0
0,34,1447,0
0,34,1463,0
0,176,1473,0
0,196,1474,0
0,180,1477,0
0,158,1478,0
0,178,1516,0
0,35,1523,0
0,26,1530,0
0,178,1569,0
0,34,1571,0
0,469,1572,0
0,158,1598,0
0,261,1629,0
0,34,1713,0
0,249,1715,0
0,175,1719,0
0,176,1738,0
0,249,1739,0
0,32,1744,0
0,34,1745,0
0,33,1746,0
0,180,1750,0
0,178,1756,0
0,34,1757,0
0,228,1786,0
0,178,1788,0
0,112,1790,0
0,329,1792,0
0,249,1793,0
0,433,1794,0
0,347,1795,0
0,336,1796,0
0,249,1797,0
0,249,1798,0
0,330,1799,0
0,497,1800,0
0,180,1801,0
0,228,1802,0
0,228,1803,0
0,180,1804,0
0,178,1805,0
0,331,1806,0
0,180,1807,0
